2018-09-11 09:25:25.1320|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[Fees] AS [Fees], 
    [Project1].[Total_Cost] AS [Total_Cost], 
    [Project1].[NAV_Excl_Fees] AS [NAV_Excl_Fees], 
    [Project1].[Last_Update_User] AS [Last_Update_User], 
    [Project1].[Last_Update_Date] AS [Last_Update_Date]
    FROM ( SELECT 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
        [Extent1].[Portfolio_Name] AS [Portfolio_Name], 
        [Extent1].[Manager] AS [Manager], 
        [Extent1].[Portfolio_Type] AS [Portfolio_Type], 
        [Extent1].[Portfolio_Base_Currency] AS [Portfolio_Base_Currency], 
        [Extent1].[PortfolIo_Domicile] AS [PortfolIo_Domicile], 
        [Extent1].[Portfolio_Report_Currency] AS [Portfolio_Report_Currency], 
        [Extent1].[Inception_Date] AS [Inception_Date], 
        [Extent1].[Financial_Year_End] AS [Financial_Year_End], 
        [Extent1].[Custodian_Code] AS [Custodian_Code], 
        [Extent1].[Active_Flag] AS [Active_Flag], 
        [Extent1].[System_Locked] AS [System_Locked], 
        [Extent1].[Portfolio_Status] AS [Portfolio_Status], 
        [Extent2].[Entity_ID] AS [Entity_ID1], 
        [Extent2].[Entity_Code] AS [Entity_Code], 
        [Extent2].[Entity_Name] AS [Entity_Name], 
        [Extent2].[Import_Folder] AS [Import_Folder], 
        [Extent2].[Export_Folder] AS [Export_Folder], 
        [Extent3].[Entity_ID] AS [Entity_ID2], 
        [Extent3].[User_Code] AS [User_Code], 
        [Extent3].[User_Name] AS [User_Name], 
        [Extent3].[User_Initial] AS [User_Initial], 
        [Extent3].[Mobile_Number] AS [Mobile_Number], 
        [Extent3].[Email_Address] AS [Email_Address], 
        [Extent3].[Active_Indicator] AS [Active_Indicator], 
        [Extent3].[Export_Folder] AS [Export_Folder1], 
        [Extent3].[User_Type] AS [User_Type], 
        [Extent3].[Password] AS [Password], 
        [Extent3].[Password_Expire_Date] AS [Password_Expire_Date], 
        [Extent3].[Lock_Indicator] AS [Lock_Indicator], 
        [Extent3].[Login_Fail_Count] AS [Login_Fail_Count], 
        [Extent3].[Login_Fail_Time] AS [Login_Fail_Time], 
        [Extent3].[Last_Login_Time] AS [Last_Login_Time], 
        [Extent3].[System_Locked] AS [System_Locked1], 
        [Extent4].[Portfolio_Code] AS [Portfolio_Code1], 
        [Extent4].[Entity_ID] AS [Entity_ID3], 
        [Extent4].[Net_Asset_Value] AS [Net_Asset_Value], 
        [Extent4].[Gross_Asset_Value] AS [Gross_Asset_Value], 
        [Extent4].[Total_Investments] AS [Total_Investments], 
        [Extent4].[Total_Cash] AS [Total_Cash], 
        [Extent4].[Liabilities] AS [Liabilities], 
        [Extent4].[Fees] AS [Fees], 
        [Extent4].[Total_Cost] AS [Total_Cost], 
        [Extent4].[NAV_Excl_Fees] AS [NAV_Excl_Fees], 
        [Extent4].[Last_Update_User] AS [Last_Update_User], 
        [Extent4].[Last_Update_Date] AS [Last_Update_Date], 
        1 AS [C1]
        FROM    [dbo].[Portfolio] AS [Extent1]
        INNER JOIN [dbo].[Entity] AS [Extent2] ON [Extent1].[Entity_ID] = [Extent2].[Entity_ID]
        INNER JOIN [dbo].[User] AS [Extent3] ON ([Extent1].[Manager] = [Extent3].[User_Code]) AND ([Extent1].[Entity_ID] = [Extent3].[Entity_ID])
        LEFT OUTER JOIN [dbo].[Portfolio_Valuation] AS [Extent4] ON ([Extent1].[Portfolio_Code] = [Extent4].[Portfolio_Code]) AND ([Extent1].[Entity_ID] = [Extent4].[Entity_ID])
        WHERE ([Extent1].[Entity_ID] = @p__linq__0) AND ((@p__linq__1 IS NULL) OR ([Extent1].[Portfolio_Name] LIKE @p__linq__2 ESCAPE '~'))
    )  AS [Project1]
    ORDER BY [Project1].[Portfolio_Name] ASC
2018-09-11 19:33:18.3565|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-11 19:33:18.4545|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-11 19:33:18.5274|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-11 19:33:18.5734|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-11 19:33:22.1663|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-11 19:33:22.2103|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-11 19:34:08.6671|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (1) 
    [Project1].[C1] AS [C1], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Security_ID] AS [Security_ID], 
    [Project1].[Portfolio_Code] AS [Portfolio_Code], 
    [Project1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Project1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
    [Project1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Project1].[Ticker] AS [Ticker]
    FROM ( SELECT 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
        [Extent1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
        [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
        [Extent2].[Ticker] AS [Ticker], 
        1 AS [C1]
        FROM  [dbo].[Security_Performance] AS [Extent1]
        INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
        WHERE ([Extent1].[Entity_ID] = @p__linq__0) AND ([Extent1].[Portfolio_Code] = @p__linq__1) AND ([Extent1].[Entity_ID] = @p__linq__2)
    )  AS [Project1]
    ORDER BY [Project1].[Security_ID] ASC
2018-09-11 19:34:08.7900|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (1) 
    [Project1].[C1] AS [C1], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Security_ID] AS [Security_ID], 
    [Project1].[Portfolio_Code] AS [Portfolio_Code], 
    [Project1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Project1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
    [Project1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Project1].[Ticker] AS [Ticker]
    FROM ( SELECT 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
        [Extent1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
        [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
        [Extent2].[Ticker] AS [Ticker], 
        1 AS [C1]
        FROM  [dbo].[Security_Performance] AS [Extent1]
        INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
        WHERE ([Extent1].[Entity_ID] = @p__linq__0) AND ([Extent1].[Portfolio_Code] = @p__linq__1) AND ([Extent1].[Entity_ID] = @p__linq__2)
    )  AS [Project1]
    ORDER BY [Project1].[Security_ID] ASC
2018-09-11 19:34:09.2318|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[C1] AS [C1], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Security_ID] AS [Security_ID], 
    [Project1].[Portfolio_Code] AS [Portfolio_Code], 
    [Project1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Project1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
    [Project1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Project1].[Ticker] AS [Ticker]
    FROM ( SELECT 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
        [Extent1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
        [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
        [Extent2].[Ticker] AS [Ticker], 
        1 AS [C1]
        FROM  [dbo].[Security_Performance] AS [Extent1]
        INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
        WHERE ([Extent1].[Entity_ID] = @p__linq__0) AND ([Extent1].[Portfolio_Code] = @p__linq__1) AND ([Extent1].[Entity_ID] = @p__linq__2)
    )  AS [Project1]
    ORDER BY [Project1].[Security_ID] ASC
2018-09-11 19:34:09.3187|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[C1] AS [C1], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Security_ID] AS [Security_ID], 
    [Project1].[Portfolio_Code] AS [Portfolio_Code], 
    [Project1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Project1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
    [Project1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Project1].[Ticker] AS [Ticker]
    FROM ( SELECT 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
        [Extent1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
        [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
        [Extent2].[Ticker] AS [Ticker], 
        1 AS [C1]
        FROM  [dbo].[Security_Performance] AS [Extent1]
        INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
        WHERE ([Extent1].[Entity_ID] = @p__linq__0) AND ([Extent1].[Portfolio_Code] = @p__linq__1) AND ([Extent1].[Entity_ID] = @p__linq__2)
    )  AS [Project1]
    ORDER BY [Project1].[Security_ID] ASC
2018-09-11 19:34:13.8244|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-11 19:34:13.9643|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-11 19:34:14.0613|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-11 19:34:14.0823|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-11 19:34:19.9462|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Limit1].[Decimal_Precision] AS [Decimal_Precision], 
    [Limit1].[Security_ID] AS [Security_ID], 
    [Limit1].[Portfolio_Code] AS [Portfolio_Code], 
    [Limit1].[Entity_ID] AS [Entity_ID], 
    [Limit1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Limit1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
    [Limit1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Limit1].[Dietz_Performance_Quarterly] AS [Dietz_Performance_Quarterly], 
    [Limit1].[Dietz_Performance_Monthly] AS [Dietz_Performance_Monthly], 
    [Limit1].[Dietz_Performance_MonthToDate] AS [Dietz_Performance_MonthToDate], 
    [Limit1].[Last_Update_Date] AS [Last_Update_Date], 
    [Limit1].[Last_Update_User] AS [Last_Update_User], 
    [Limit1].[Security_ID1] AS [Security_ID1], 
    [Limit1].[Entity_ID1] AS [Entity_ID1], 
    [Limit1].[Security_Name] AS [Security_Name], 
    [Limit1].[Short_Name] AS [Short_Name], 
    [Limit1].[Primary_Exch] AS [Primary_Exch], 
    [Limit1].[Secondary_Exch] AS [Secondary_Exch], 
    [Limit1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Limit1].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Limit1].[Security_Type_Code] AS [Security_Type_Code], 
    [Limit1].[Price_Multiplier] AS [Price_Multiplier], 
    [Limit1].[Income_Frequency] AS [Income_Frequency], 
    [Limit1].[Issuer_Code] AS [Issuer_Code], 
    [Limit1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Limit1].[Asset_Currency] AS [Asset_Currency], 
    [Limit1].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Limit1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Limit1].[Issue_Date] AS [Issue_Date], 
    [Limit1].[Maturity_Date] AS [Maturity_Date], 
    [Limit1].[Coupon_Rate] AS [Coupon_Rate], 
    [Limit1].[Price_Exchange] AS [Price_Exchange], 
    [Limit1].[Trade_Currency] AS [Trade_Currency], 
    [Limit1].[Price_Curr] AS [Price_Curr], 
    [Limit1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Limit1].[Share_Class] AS [Share_Class], 
    [Limit1].[Current_Market_Price] AS [Current_Market_Price], 
    [Limit1].[Index_Type] AS [Index_Type], 
    [Limit1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Limit1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Limit1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Limit1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Limit1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Limit1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Limit1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Limit1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Limit1].[Payment_Frequency] AS [Payment_Frequency], 
    [Limit1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Limit1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Limit1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Limit1].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Limit1].[Ticker] AS [Ticker], 
    [Limit1].[Inet_ID] AS [Inet_ID], 
    [Limit1].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Limit1].[External_Sec_ID] AS [External_Sec_ID], 
    [Limit1].[Reuters_ID] AS [Reuters_ID], 
    [Limit1].[ISIN] AS [ISIN], 
    [Limit1].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Limit1].[System_Locked] AS [System_Locked], 
    [Limit1].[Last_Update_User1] AS [Last_Update_User1], 
    [Limit1].[Last_Update_Date1] AS [Last_Update_Date1], 
    [Limit1].[Security_Status] AS [Security_Status], 
    [Limit1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Limit1].[Active_flag] AS [Active_flag], 
    [Limit1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM ( SELECT TOP (1) 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
        [Extent1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
        [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
        [Extent1].[Dietz_Performance_Quarterly] AS [Dietz_Performance_Quarterly], 
        [Extent1].[Dietz_Performance_Monthly] AS [Dietz_Performance_Monthly], 
        [Extent1].[Dietz_Performance_MonthToDate] AS [Dietz_Performance_MonthToDate], 
        [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
        [Extent1].[Last_Update_User] AS [Last_Update_User], 
        [Extent2].[Security_ID] AS [Security_ID1], 
        [Extent2].[Entity_ID] AS [Entity_ID1], 
        [Extent2].[Security_Name] AS [Security_Name], 
        [Extent2].[Short_Name] AS [Short_Name], 
        [Extent2].[Primary_Exch] AS [Primary_Exch], 
        [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
        [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
        [Extent2].[Country_Of_Risk] AS [Country_Of_Risk], 
        [Extent2].[Security_Type_Code] AS [Security_Type_Code], 
        [Extent2].[Price_Multiplier] AS [Price_Multiplier], 
        [Extent2].[Income_Frequency] AS [Income_Frequency], 
        [Extent2].[Issuer_Code] AS [Issuer_Code], 
        [Extent2].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
        [Extent2].[Asset_Currency] AS [Asset_Currency], 
        [Extent2].[Min_Lot_Size] AS [Min_Lot_Size], 
        [Extent2].[Decimal_Precision] AS [Decimal_Precision], 
        [Extent2].[AvePrice_Rounding] AS [AvePrice_Rounding], 
        [Extent2].[Issue_Date] AS [Issue_Date], 
        [Extent2].[Maturity_Date] AS [Maturity_Date], 
        [Extent2].[Coupon_Rate] AS [Coupon_Rate], 
        [Extent2].[Price_Exchange] AS [Price_Exchange], 
        [Extent2].[Trade_Currency] AS [Trade_Currency], 
        [Extent2].[Price_Curr] AS [Price_Curr], 
        [Extent2].[Currency_Pair_Code] AS [Currency_Pair_Code], 
        [Extent2].[Share_Class] AS [Share_Class], 
        [Extent2].[Current_Market_Price] AS [Current_Market_Price], 
        [Extent2].[Index_Type] AS [Index_Type], 
        [Extent2].[Clean_Price_Formula] AS [Clean_Price_Formula], 
        [Extent2].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
        [Extent2].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
        [Extent2].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
        [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
        [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
        [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
        [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
        [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
        [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
        [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
        [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
        [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
        [Extent2].[Ticker] AS [Ticker], 
        [Extent2].[Inet_ID] AS [Inet_ID], 
        [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
        [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
        [Extent2].[Reuters_ID] AS [Reuters_ID], 
        [Extent2].[ISIN] AS [ISIN], 
        [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
        [Extent2].[System_Locked] AS [System_Locked], 
        [Extent2].[Last_Update_User] AS [Last_Update_User1], 
        [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
        [Extent2].[Security_Status] AS [Security_Status], 
        [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
        [Extent2].[Active_flag] AS [Active_flag], 
        [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
        FROM  [dbo].[Security_Performance] AS [Extent1]
        INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
        WHERE ([Extent1].[Security_ID] = @p__linq__0) AND ([Extent1].[Portfolio_Code] = @p__linq__1) AND ([Extent1].[Entity_ID] = @p__linq__2)
    )  AS [Limit1]
2018-09-11 19:34:20.0092|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Limit1].[Decimal_Precision] AS [Decimal_Precision], 
    [Limit1].[Security_ID] AS [Security_ID], 
    [Limit1].[Portfolio_Code] AS [Portfolio_Code], 
    [Limit1].[Entity_ID] AS [Entity_ID], 
    [Limit1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Limit1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
    [Limit1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Limit1].[Dietz_Performance_Quarterly] AS [Dietz_Performance_Quarterly], 
    [Limit1].[Dietz_Performance_Monthly] AS [Dietz_Performance_Monthly], 
    [Limit1].[Dietz_Performance_MonthToDate] AS [Dietz_Performance_MonthToDate], 
    [Limit1].[Last_Update_Date] AS [Last_Update_Date], 
    [Limit1].[Last_Update_User] AS [Last_Update_User], 
    [Limit1].[Security_ID1] AS [Security_ID1], 
    [Limit1].[Entity_ID1] AS [Entity_ID1], 
    [Limit1].[Security_Name] AS [Security_Name], 
    [Limit1].[Short_Name] AS [Short_Name], 
    [Limit1].[Primary_Exch] AS [Primary_Exch], 
    [Limit1].[Secondary_Exch] AS [Secondary_Exch], 
    [Limit1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Limit1].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Limit1].[Security_Type_Code] AS [Security_Type_Code], 
    [Limit1].[Price_Multiplier] AS [Price_Multiplier], 
    [Limit1].[Income_Frequency] AS [Income_Frequency], 
    [Limit1].[Issuer_Code] AS [Issuer_Code], 
    [Limit1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Limit1].[Asset_Currency] AS [Asset_Currency], 
    [Limit1].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Limit1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Limit1].[Issue_Date] AS [Issue_Date], 
    [Limit1].[Maturity_Date] AS [Maturity_Date], 
    [Limit1].[Coupon_Rate] AS [Coupon_Rate], 
    [Limit1].[Price_Exchange] AS [Price_Exchange], 
    [Limit1].[Trade_Currency] AS [Trade_Currency], 
    [Limit1].[Price_Curr] AS [Price_Curr], 
    [Limit1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Limit1].[Share_Class] AS [Share_Class], 
    [Limit1].[Current_Market_Price] AS [Current_Market_Price], 
    [Limit1].[Index_Type] AS [Index_Type], 
    [Limit1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Limit1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Limit1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Limit1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Limit1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Limit1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Limit1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Limit1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Limit1].[Payment_Frequency] AS [Payment_Frequency], 
    [Limit1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Limit1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Limit1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Limit1].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Limit1].[Ticker] AS [Ticker], 
    [Limit1].[Inet_ID] AS [Inet_ID], 
    [Limit1].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Limit1].[External_Sec_ID] AS [External_Sec_ID], 
    [Limit1].[Reuters_ID] AS [Reuters_ID], 
    [Limit1].[ISIN] AS [ISIN], 
    [Limit1].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Limit1].[System_Locked] AS [System_Locked], 
    [Limit1].[Last_Update_User1] AS [Last_Update_User1], 
    [Limit1].[Last_Update_Date1] AS [Last_Update_Date1], 
    [Limit1].[Security_Status] AS [Security_Status], 
    [Limit1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Limit1].[Active_flag] AS [Active_flag], 
    [Limit1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM ( SELECT TOP (1) 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
        [Extent1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
        [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
        [Extent1].[Dietz_Performance_Quarterly] AS [Dietz_Performance_Quarterly], 
        [Extent1].[Dietz_Performance_Monthly] AS [Dietz_Performance_Monthly], 
        [Extent1].[Dietz_Performance_MonthToDate] AS [Dietz_Performance_MonthToDate], 
        [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
        [Extent1].[Last_Update_User] AS [Last_Update_User], 
        [Extent2].[Security_ID] AS [Security_ID1], 
        [Extent2].[Entity_ID] AS [Entity_ID1], 
        [Extent2].[Security_Name] AS [Security_Name], 
        [Extent2].[Short_Name] AS [Short_Name], 
        [Extent2].[Primary_Exch] AS [Primary_Exch], 
        [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
        [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
