2018-09-10 11:54:40.4128|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent2].[Ticker] AS [Ticker], 
    [Extent2].[Inet_ID] AS [Inet_ID], 
    [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent2].[Reuters_ID] AS [Reuters_ID], 
    [Extent2].[ISIN] AS [ISIN], 
    [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Extent2].[System_Locked] AS [System_Locked], 
    [Extent2].[Last_Update_User] AS [Last_Update_User1], 
    [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
    [Extent2].[Security_Status] AS [Security_Status], 
    [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Extent2].[Active_flag] AS [Active_flag], 
    [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM  [dbo].[Forex_Forecast] AS [Extent1]
    INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
    WHERE [Extent1].[Entity_ID] = @p__linq__0
2018-09-10 16:16:28.8131|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent2].[Decimal_Precision] AS [Decimal_Precision], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Month_Year] AS [Month_Year], 
    [Extent1].[Forecast_Rate] AS [Forecast_Rate], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent2].[Security_ID] AS [Security_ID1], 
    [Extent2].[Entity_ID] AS [Entity_ID1], 
    [Extent2].[Security_Name] AS [Security_Name], 
    [Extent2].[Short_Name] AS [Short_Name], 
    [Extent2].[Primary_Exch] AS [Primary_Exch], 
    [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
    [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Extent2].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Extent2].[Security_Type_Code] AS [Security_Type_Code], 
    [Extent2].[Price_Multiplier] AS [Price_Multiplier], 
    [Extent2].[Income_Frequency] AS [Income_Frequency], 
    [Extent2].[Issuer_Code] AS [Issuer_Code], 
    [Extent2].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Extent2].[Asset_Currency] AS [Asset_Currency], 
    [Extent2].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Extent2].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Extent2].[Issue_Date] AS [Issue_Date], 
    [Extent2].[Maturity_Date] AS [Maturity_Date], 
    [Extent2].[Coupon_Rate] AS [Coupon_Rate], 
    [Extent2].[Price_Exchange] AS [Price_Exchange], 
    [Extent2].[Trade_Currency] AS [Trade_Currency], 
    [Extent2].[Price_Curr] AS [Price_Curr], 
    [Extent2].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Extent2].[Share_Class] AS [Share_Class], 
    [Extent2].[Current_Market_Price] AS [Current_Market_Price], 
    [Extent2].[Index_Type] AS [Index_Type], 
    [Extent2].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Extent2].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Extent2].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Extent2].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
    [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent2].[Ticker] AS [Ticker], 
    [Extent2].[Inet_ID] AS [Inet_ID], 
    [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent2].[Reuters_ID] AS [Reuters_ID], 
    [Extent2].[ISIN] AS [ISIN], 
    [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Extent2].[System_Locked] AS [System_Locked], 
    [Extent2].[Last_Update_User] AS [Last_Update_User1], 
    [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
    [Extent2].[Security_Status] AS [Security_Status], 
    [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Extent2].[Active_flag] AS [Active_flag], 
    [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM  [dbo].[Forex_Forecast] AS [Extent1]
    INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
    WHERE [Extent1].[Entity_ID] = @p__linq__0
2018-09-10 16:16:28.8131|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent2].[Decimal_Precision] AS [Decimal_Precision], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Month_Year] AS [Month_Year], 
    [Extent1].[Forecast_Rate] AS [Forecast_Rate], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent2].[Security_ID] AS [Security_ID1], 
    [Extent2].[Entity_ID] AS [Entity_ID1], 
    [Extent2].[Security_Name] AS [Security_Name], 
    [Extent2].[Short_Name] AS [Short_Name], 
    [Extent2].[Primary_Exch] AS [Primary_Exch], 
    [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
    [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Extent2].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Extent2].[Security_Type_Code] AS [Security_Type_Code], 
    [Extent2].[Price_Multiplier] AS [Price_Multiplier], 
    [Extent2].[Income_Frequency] AS [Income_Frequency], 
    [Extent2].[Issuer_Code] AS [Issuer_Code], 
    [Extent2].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Extent2].[Asset_Currency] AS [Asset_Currency], 
    [Extent2].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Extent2].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Extent2].[Issue_Date] AS [Issue_Date], 
    [Extent2].[Maturity_Date] AS [Maturity_Date], 
    [Extent2].[Coupon_Rate] AS [Coupon_Rate], 
    [Extent2].[Price_Exchange] AS [Price_Exchange], 
    [Extent2].[Trade_Currency] AS [Trade_Currency], 
    [Extent2].[Price_Curr] AS [Price_Curr], 
    [Extent2].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Extent2].[Share_Class] AS [Share_Class], 
    [Extent2].[Current_Market_Price] AS [Current_Market_Price], 
    [Extent2].[Index_Type] AS [Index_Type], 
    [Extent2].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Extent2].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Extent2].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Extent2].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
    [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent2].[Ticker] AS [Ticker], 
    [Extent2].[Inet_ID] AS [Inet_ID], 
    [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent2].[Reuters_ID] AS [Reuters_ID], 
    [Extent2].[ISIN] AS [ISIN], 
    [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Extent2].[System_Locked] AS [System_Locked], 
    [Extent2].[Last_Update_User] AS [Last_Update_User1], 
    [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
    [Extent2].[Security_Status] AS [Security_Status], 
    [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Extent2].[Active_flag] AS [Active_flag], 
    [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM  [dbo].[Forex_Forecast] AS [Extent1]
    INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
    WHERE [Extent1].[Entity_ID] = @p__linq__0
2018-09-10 16:16:45.9112|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 16:16:46.0961|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 16:16:46.1881|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 16:16:46.2141|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 16:16:46.2510|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[Id] AS [Id], 
    [Extent1].[EntityIdScope] AS [EntityIdScope], 
    [Extent1].[Email] AS [Email], 
    [Extent1].[EmailConfirmed] AS [EmailConfirmed], 
    [Extent1].[PasswordHash] AS [PasswordHash], 
    [Extent1].[SecurityStamp] AS [SecurityStamp], 
    [Extent1].[PhoneNumber] AS [PhoneNumber], 
    [Extent1].[PhoneNumberConfirmed] AS [PhoneNumberConfirmed], 
    [Extent1].[TwoFactorEnabled] AS [TwoFactorEnabled], 
    [Extent1].[LockoutEndDateUtc] AS [LockoutEndDateUtc], 
    [Extent1].[LockoutEnabled] AS [LockoutEnabled], 
    [Extent1].[AccessFailedCount] AS [AccessFailedCount], 
    [Extent1].[UserName] AS [UserName]
    FROM [dbo].[AspNetUsers] AS [Extent1]
    WHERE [Extent1].[Id] = @p0
2018-09-10 16:16:46.2970|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[Id] AS [Id], 
    [Extent1].[EntityIdScope] AS [EntityIdScope], 
    [Extent1].[Email] AS [Email], 
    [Extent1].[EmailConfirmed] AS [EmailConfirmed], 
    [Extent1].[PasswordHash] AS [PasswordHash], 
    [Extent1].[SecurityStamp] AS [SecurityStamp], 
    [Extent1].[PhoneNumber] AS [PhoneNumber], 
    [Extent1].[PhoneNumberConfirmed] AS [PhoneNumberConfirmed], 
    [Extent1].[TwoFactorEnabled] AS [TwoFactorEnabled], 
    [Extent1].[LockoutEndDateUtc] AS [LockoutEndDateUtc], 
    [Extent1].[LockoutEnabled] AS [LockoutEnabled], 
    [Extent1].[AccessFailedCount] AS [AccessFailedCount], 
    [Extent1].[UserName] AS [UserName]
    FROM [dbo].[AspNetUsers] AS [Extent1]
    WHERE [Extent1].[Id] = @p0
2018-09-10 16:16:46.3170|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[Id] AS [Id], 
    [Extent1].[UserId] AS [UserId], 
    [Extent1].[ClaimType] AS [ClaimType], 
    [Extent1].[ClaimValue] AS [ClaimValue]
    FROM [dbo].[AspNetUserClaims] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-10 16:16:46.4120|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[Id] AS [Id], 
    [Extent1].[UserId] AS [UserId], 
    [Extent1].[ClaimType] AS [ClaimType], 
    [Extent1].[ClaimValue] AS [ClaimValue]
    FROM [dbo].[AspNetUserClaims] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-10 16:16:46.4309|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[LoginProvider] AS [LoginProvider], 
    [Extent1].[ProviderKey] AS [ProviderKey], 
    [Extent1].[UserId] AS [UserId]
    FROM [dbo].[AspNetUserLogins] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-10 16:16:46.4599|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[LoginProvider] AS [LoginProvider], 
    [Extent1].[ProviderKey] AS [ProviderKey], 
    [Extent1].[UserId] AS [UserId]
    FROM [dbo].[AspNetUserLogins] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-10 16:16:46.4769|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[UserId] AS [UserId], 
    [Extent1].[RoleId] AS [RoleId]
    FROM [dbo].[AspNetUserRoles] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-10 16:16:46.5409|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[UserId] AS [UserId], 
    [Extent1].[RoleId] AS [RoleId]
    FROM [dbo].[AspNetUserRoles] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-10 16:16:46.6708|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (2) 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Entity_Code] AS [Entity_Code], 
    [Extent1].[Entity_Name] AS [Entity_Name], 
    [Extent1].[Import_Folder] AS [Import_Folder], 
    [Extent1].[Export_Folder] AS [Export_Folder]
    FROM [dbo].[Entity] AS [Extent1]
    WHERE [Extent1].[Entity_ID] = @p0
2018-09-10 16:16:46.7198|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (2) 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Entity_Code] AS [Entity_Code], 
    [Extent1].[Entity_Name] AS [Entity_Name], 
    [Extent1].[Import_Folder] AS [Import_Folder], 
    [Extent1].[Export_Folder] AS [Export_Folder]
    FROM [dbo].[Entity] AS [Extent1]
    WHERE [Extent1].[Entity_ID] = @p0
2018-09-10 16:16:47.3744|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 16:16:47.4234|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 16:16:47.5153|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 16:16:47.5483|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 16:16:47.5813|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[Id] AS [Id], 
    [Extent1].[EntityIdScope] AS [EntityIdScope], 
    [Extent1].[Email] AS [Email], 
    [Extent1].[EmailConfirmed] AS [EmailConfirmed], 
    [Extent1].[PasswordHash] AS [PasswordHash], 
    [Extent1].[SecurityStamp] AS [SecurityStamp], 
    [Extent1].[PhoneNumber] AS [PhoneNumber], 
    [Extent1].[PhoneNumberConfirmed] AS [PhoneNumberConfirmed], 
    [Extent1].[TwoFactorEnabled] AS [TwoFactorEnabled], 
    [Extent1].[LockoutEndDateUtc] AS [LockoutEndDateUtc], 
    [Extent1].[LockoutEnabled] AS [LockoutEnabled], 
    [Extent1].[AccessFailedCount] AS [AccessFailedCount], 
    [Extent1].[UserName] AS [UserName]
    FROM [dbo].[AspNetUsers] AS [Extent1]
    WHERE [Extent1].[Id] = @p0
2018-09-10 16:16:47.6113|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[Id] AS [Id], 
    [Extent1].[EntityIdScope] AS [EntityIdScope], 
    [Extent1].[Email] AS [Email], 
    [Extent1].[EmailConfirmed] AS [EmailConfirmed], 
    [Extent1].[PasswordHash] AS [PasswordHash], 
    [Extent1].[SecurityStamp] AS [SecurityStamp], 
    [Extent1].[PhoneNumber] AS [PhoneNumber], 
    [Extent1].[PhoneNumberConfirmed] AS [PhoneNumberConfirmed], 
    [Extent1].[TwoFactorEnabled] AS [TwoFactorEnabled], 
    [Extent1].[LockoutEndDateUtc] AS [LockoutEndDateUtc], 
    [Extent1].[LockoutEnabled] AS [LockoutEnabled], 
    [Extent1].[AccessFailedCount] AS [AccessFailedCount], 
    [Extent1].[UserName] AS [UserName]
    FROM [dbo].[AspNetUsers] AS [Extent1]
    WHERE [Extent1].[Id] = @p0
2018-09-10 16:16:47.6283|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[Id] AS [Id], 
    [Extent1].[UserId] AS [UserId], 
    [Extent1].[ClaimType] AS [ClaimType], 
    [Extent1].[ClaimValue] AS [ClaimValue]
    FROM [dbo].[AspNetUserClaims] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-10 16:16:47.6642|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[Id] AS [Id], 
    [Extent1].[UserId] AS [UserId], 
    [Extent1].[ClaimType] AS [ClaimType], 
    [Extent1].[ClaimValue] AS [ClaimValue]
    FROM [dbo].[AspNetUserClaims] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-10 16:16:47.6812|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[LoginProvider] AS [LoginProvider], 
    [Extent1].[ProviderKey] AS [ProviderKey], 
    [Extent1].[UserId] AS [UserId]
    FROM [dbo].[AspNetUserLogins] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-10 16:16:47.7232|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[LoginProvider] AS [LoginProvider], 
    [Extent1].[ProviderKey] AS [ProviderKey], 
    [Extent1].[UserId] AS [UserId]
    FROM [dbo].[AspNetUserLogins] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-10 16:16:47.7412|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[UserId] AS [UserId], 
    [Extent1].[RoleId] AS [RoleId]
    FROM [dbo].[AspNetUserRoles] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-10 16:16:47.7852|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[UserId] AS [UserId], 
    [Extent1].[RoleId] AS [RoleId]
    FROM [dbo].[AspNetUserRoles] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-10 16:16:47.8261|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (2) 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Entity_Code] AS [Entity_Code], 
    [Extent1].[Entity_Name] AS [Entity_Name], 
    [Extent1].[Import_Folder] AS [Import_Folder], 
    [Extent1].[Export_Folder] AS [Export_Folder]
    FROM [dbo].[Entity] AS [Extent1]
    WHERE [Extent1].[Entity_ID] = @p0
2018-09-10 16:16:47.8831|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (2) 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Entity_Code] AS [Entity_Code], 
    [Extent1].[Entity_Name] AS [Entity_Name], 
    [Extent1].[Import_Folder] AS [Import_Folder], 
    [Extent1].[Export_Folder] AS [Export_Folder]
    FROM [dbo].[Entity] AS [Extent1]
    WHERE [Extent1].[Entity_ID] = @p0
2018-09-10 16:17:34.1707|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 16:17:34.3696|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 16:17:35.0012|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[C1] AS [C1], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Security_ID] AS [Security_ID], 
    [Project1].[Long_Short_Indicator] AS [Long_Short_Indicator], 
    [Project1].[Portfolio_Code] AS [Portfolio_Code], 
    [Project1].[Position_Date] AS [Position_Date], 
    [Project1].[Dealt_Quantity] AS [Dealt_Quantity], 
    [Project1].[Dealt_AllIn_Mkt_Value_BaseCur] AS [Dealt_AllIn_Mkt_Value_BaseCur], 
    [Project1].[Ticker] AS [Ticker]
    FROM ( SELECT 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Long_Short_Indicator] AS [Long_Short_Indicator], 
        [Extent1].[Position_Date] AS [Position_Date], 
        [Extent1].[Dealt_Quantity] AS [Dealt_Quantity], 
        [Extent1].[Dealt_AllIn_Mkt_Value_BaseCur] AS [Dealt_AllIn_Mkt_Value_BaseCur], 
        [Extent2].[Ticker] AS [Ticker], 
        1 AS [C1]
        FROM  [dbo].[Position_SOD] AS [Extent1]
        INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
        WHERE ([Extent1].[Portfolio_Code] = @p__linq__0) AND ([Extent1].[Entity_ID] = @p__linq__1) AND ([Extent1].[Position_Date] = @p__linq__2)
    )  AS [Project1]
    ORDER BY [Project1].[Position_Date] DESC, [Project1].[Ticker] ASC
2018-09-10 16:17:35.0632|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[C1] AS [C1], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Security_ID] AS [Security_ID], 
    [Project1].[Long_Short_Indicator] AS [Long_Short_Indicator], 
    [Project1].[Portfolio_Code] AS [Portfolio_Code], 
    [Project1].[Position_Date] AS [Position_Date], 
    [Project1].[Dealt_Quantity] AS [Dealt_Quantity], 
    [Project1].[Dealt_AllIn_Mkt_Value_BaseCur] AS [Dealt_AllIn_Mkt_Value_BaseCur], 
    [Project1].[Ticker] AS [Ticker]
    FROM ( SELECT 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Long_Short_Indicator] AS [Long_Short_Indicator], 
        [Extent1].[Position_Date] AS [Position_Date], 
        [Extent1].[Dealt_Quantity] AS [Dealt_Quantity], 
        [Extent1].[Dealt_AllIn_Mkt_Value_BaseCur] AS [Dealt_AllIn_Mkt_Value_BaseCur], 
        [Extent2].[Ticker] AS [Ticker], 
        1 AS [C1]
        FROM  [dbo].[Position_SOD] AS [Extent1]
        INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
        WHERE ([Extent1].[Portfolio_Code] = @p__linq__0) AND ([Extent1].[Entity_ID] = @p__linq__1) AND ([Extent1].[Position_Date] = @p__linq__2)
    )  AS [Project1]
    ORDER BY [Project1].[Position_Date] DESC, [Project1].[Ticker] ASC
2018-09-10 16:17:39.6536|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 16:17:39.7005|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 16:17:39.7655|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 16:17:39.8055|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
