2018-05-02 10:38:48.3041|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User]
    FROM [dbo].[Portfolio_Performance] AS [Extent1]
    WHERE ([Extent1].[Portfolio_Code] = @p__linq__0) AND ([Extent1].[Entity_ID] = @p__linq__1)
2018-05-02 18:18:46.1213|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (1) 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
    [Extent1].[Dietz_Performance_Monthly] AS [Dietz_Performance_Monthly], 
    [Extent1].[Dietz_Performance_MonthToDate] AS [Dietz_Performance_MonthToDate], 
    [Extent1].[Dietz_Performance_Quarterly] AS [Dietz_Performance_Quarterly], 
    [Extent1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
    [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User]
    FROM [dbo].[Portfolio_Performance] AS [Extent1]
    WHERE ([Extent1].[Portfolio_Code] = @p__linq__0) AND ([Extent1].[Entity_ID] = @p__linq__1)
2018-05-02 18:18:46.1928|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:18:46.3800|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:18:46.5031|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:18:46.5366|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:22:56.5841|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    1 AS [C1], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
    [Extent1].[Dietz_Performance_Monthly] AS [Dietz_Performance_Monthly], 
    [Extent1].[Dietz_Performance_MonthToDate] AS [Dietz_Performance_MonthToDate], 
    [Extent1].[Dietz_Performance_Quarterly] AS [Dietz_Performance_Quarterly], 
    [Extent1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
    [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent2].[Entity_ID] AS [Entity_ID1], 
    [Extent2].[Portfolio_Code] AS [Portfolio_Code1], 
    [Extent2].[Portfolio_Name] AS [Portfolio_Name], 
    [Extent2].[Manager] AS [Manager], 
    [Extent2].[Portfolio_Type] AS [Portfolio_Type], 
    [Extent2].[Portfolio_Base_Currency] AS [Portfolio_Base_Currency], 
    [Extent2].[PortfolIo_Domicile] AS [PortfolIo_Domicile], 
    [Extent2].[Portfolio_Report_Currency] AS [Portfolio_Report_Currency], 
    [Extent2].[Inception_Date] AS [Inception_Date], 
    [Extent2].[Financial_Year_End] AS [Financial_Year_End], 
    [Extent2].[Custodian_Code] AS [Custodian_Code], 
    [Extent2].[Active_Flag] AS [Active_Flag], 
    [Extent2].[System_Locked] AS [System_Locked], 
    [Extent2].[Portfolio_Status] AS [Portfolio_Status]
    FROM  [dbo].[Portfolio_Performance] AS [Extent1]
    INNER JOIN [dbo].[Portfolio] AS [Extent2] ON ([Extent1].[Entity_ID] = [Extent2].[Entity_ID]) AND ([Extent1].[Portfolio_Code] = [Extent2].[Portfolio_Code])
    WHERE [Extent1].[Entity_ID] = @p__linq__0
2018-05-02 18:22:56.6712|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    1 AS [C1], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
    [Extent1].[Dietz_Performance_Monthly] AS [Dietz_Performance_Monthly], 
    [Extent1].[Dietz_Performance_MonthToDate] AS [Dietz_Performance_MonthToDate], 
    [Extent1].[Dietz_Performance_Quarterly] AS [Dietz_Performance_Quarterly], 
    [Extent1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
    [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent2].[Entity_ID] AS [Entity_ID1], 
    [Extent2].[Portfolio_Code] AS [Portfolio_Code1], 
    [Extent2].[Portfolio_Name] AS [Portfolio_Name], 
    [Extent2].[Manager] AS [Manager], 
    [Extent2].[Portfolio_Type] AS [Portfolio_Type], 
    [Extent2].[Portfolio_Base_Currency] AS [Portfolio_Base_Currency], 
    [Extent2].[PortfolIo_Domicile] AS [PortfolIo_Domicile], 
    [Extent2].[Portfolio_Report_Currency] AS [Portfolio_Report_Currency], 
    [Extent2].[Inception_Date] AS [Inception_Date], 
    [Extent2].[Financial_Year_End] AS [Financial_Year_End], 
    [Extent2].[Custodian_Code] AS [Custodian_Code], 
    [Extent2].[Active_Flag] AS [Active_Flag], 
    [Extent2].[System_Locked] AS [System_Locked], 
    [Extent2].[Portfolio_Status] AS [Portfolio_Status]
    FROM  [dbo].[Portfolio_Performance] AS [Extent1]
    INNER JOIN [dbo].[Portfolio] AS [Extent2] ON ([Extent1].[Entity_ID] = [Extent2].[Entity_ID]) AND ([Extent1].[Portfolio_Code] = [Extent2].[Portfolio_Code])
    WHERE [Extent1].[Entity_ID] = @p__linq__0
2018-05-02 18:23:01.4663|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:23:01.5644|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:23:01.7120|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:23:01.7295|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:23:10.6503|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:23:10.6804|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:23:10.7354|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:23:10.7789|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:24:12.8681|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (1) 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
    [Extent1].[Dietz_Performance_Monthly] AS [Dietz_Performance_Monthly], 
    [Extent1].[Dietz_Performance_MonthToDate] AS [Dietz_Performance_MonthToDate], 
    [Extent1].[Dietz_Performance_Quarterly] AS [Dietz_Performance_Quarterly], 
    [Extent1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
    [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User]
    FROM [dbo].[Portfolio_Performance] AS [Extent1]
    WHERE ([Extent1].[Portfolio_Code] = @p__linq__0) AND ([Extent1].[Entity_ID] = @p__linq__1)
2018-05-02 18:24:12.9316|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (1) 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
    [Extent1].[Dietz_Performance_Monthly] AS [Dietz_Performance_Monthly], 
    [Extent1].[Dietz_Performance_MonthToDate] AS [Dietz_Performance_MonthToDate], 
    [Extent1].[Dietz_Performance_Quarterly] AS [Dietz_Performance_Quarterly], 
    [Extent1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
    [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User]
    FROM [dbo].[Portfolio_Performance] AS [Extent1]
    WHERE ([Extent1].[Portfolio_Code] = @p__linq__0) AND ([Extent1].[Entity_ID] = @p__linq__1)
2018-05-02 18:24:13.0767|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:24:13.2248|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:24:13.3685|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:24:13.4195|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:24:21.2256|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (1) 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
    [Extent1].[Dietz_Performance_Monthly] AS [Dietz_Performance_Monthly], 
    [Extent1].[Dietz_Performance_MonthToDate] AS [Dietz_Performance_MonthToDate], 
    [Extent1].[Dietz_Performance_Quarterly] AS [Dietz_Performance_Quarterly], 
    [Extent1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
    [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User]
    FROM [dbo].[Portfolio_Performance] AS [Extent1]
    WHERE ([Extent1].[Portfolio_Code] = @p__linq__0) AND ([Extent1].[Entity_ID] = @p__linq__1)
2018-05-02 18:24:21.2876|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (1) 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
    [Extent1].[Dietz_Performance_Monthly] AS [Dietz_Performance_Monthly], 
    [Extent1].[Dietz_Performance_MonthToDate] AS [Dietz_Performance_MonthToDate], 
    [Extent1].[Dietz_Performance_Quarterly] AS [Dietz_Performance_Quarterly], 
    [Extent1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
    [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User]
    FROM [dbo].[Portfolio_Performance] AS [Extent1]
    WHERE ([Extent1].[Portfolio_Code] = @p__linq__0) AND ([Extent1].[Entity_ID] = @p__linq__1)
2018-05-02 18:24:21.3537|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: INSERT [dbo].[Portfolio_Performance]([Entity_ID], [Portfolio_Code], [Dietz_Performance_Monthly], [Dietz_Performance_MonthToDate], [Dietz_Performance_Quarterly], [ModDietz_Performance_Monthly], [ModDietz_Performance_MonthToDate], [ModDietz_Performance_Quarterly], [Last_Update_Date], [Last_Update_User])
VALUES (@0, @1, NULL, @2, NULL, NULL, NULL, NULL, @3, @4)

2018-05-02 18:24:21.4663|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: INSERT [dbo].[Portfolio_Performance]([Entity_ID], [Portfolio_Code], [Dietz_Performance_Monthly], [Dietz_Performance_MonthToDate], [Dietz_Performance_Quarterly], [ModDietz_Performance_Monthly], [ModDietz_Performance_MonthToDate], [ModDietz_Performance_Quarterly], [Last_Update_Date], [Last_Update_User])
VALUES (@0, @1, NULL, @2, NULL, NULL, NULL, NULL, @3, @4)

2018-05-02 18:24:21.6514|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    1 AS [C1], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
    [Extent1].[Dietz_Performance_Monthly] AS [Dietz_Performance_Monthly], 
    [Extent1].[Dietz_Performance_MonthToDate] AS [Dietz_Performance_MonthToDate], 
    [Extent1].[Dietz_Performance_Quarterly] AS [Dietz_Performance_Quarterly], 
    [Extent1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
    [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent2].[Entity_ID] AS [Entity_ID1], 
    [Extent2].[Portfolio_Code] AS [Portfolio_Code1], 
    [Extent2].[Portfolio_Name] AS [Portfolio_Name], 
    [Extent2].[Manager] AS [Manager], 
    [Extent2].[Portfolio_Type] AS [Portfolio_Type], 
    [Extent2].[Portfolio_Base_Currency] AS [Portfolio_Base_Currency], 
    [Extent2].[PortfolIo_Domicile] AS [PortfolIo_Domicile], 
    [Extent2].[Portfolio_Report_Currency] AS [Portfolio_Report_Currency], 
    [Extent2].[Inception_Date] AS [Inception_Date], 
    [Extent2].[Financial_Year_End] AS [Financial_Year_End], 
    [Extent2].[Custodian_Code] AS [Custodian_Code], 
    [Extent2].[Active_Flag] AS [Active_Flag], 
    [Extent2].[System_Locked] AS [System_Locked], 
    [Extent2].[Portfolio_Status] AS [Portfolio_Status]
    FROM  [dbo].[Portfolio_Performance] AS [Extent1]
    INNER JOIN [dbo].[Portfolio] AS [Extent2] ON ([Extent1].[Entity_ID] = [Extent2].[Entity_ID]) AND ([Extent1].[Portfolio_Code] = [Extent2].[Portfolio_Code])
    WHERE [Extent1].[Entity_ID] = @p__linq__0
2018-05-02 18:24:21.7535|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    1 AS [C1], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
    [Extent1].[Dietz_Performance_Monthly] AS [Dietz_Performance_Monthly], 
    [Extent1].[Dietz_Performance_MonthToDate] AS [Dietz_Performance_MonthToDate], 
    [Extent1].[Dietz_Performance_Quarterly] AS [Dietz_Performance_Quarterly], 
    [Extent1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
    [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent2].[Entity_ID] AS [Entity_ID1], 
    [Extent2].[Portfolio_Code] AS [Portfolio_Code1], 
    [Extent2].[Portfolio_Name] AS [Portfolio_Name], 
    [Extent2].[Manager] AS [Manager], 
    [Extent2].[Portfolio_Type] AS [Portfolio_Type], 
    [Extent2].[Portfolio_Base_Currency] AS [Portfolio_Base_Currency], 
    [Extent2].[PortfolIo_Domicile] AS [PortfolIo_Domicile], 
    [Extent2].[Portfolio_Report_Currency] AS [Portfolio_Report_Currency], 
    [Extent2].[Inception_Date] AS [Inception_Date], 
    [Extent2].[Financial_Year_End] AS [Financial_Year_End], 
    [Extent2].[Custodian_Code] AS [Custodian_Code], 
    [Extent2].[Active_Flag] AS [Active_Flag], 
    [Extent2].[System_Locked] AS [System_Locked], 
    [Extent2].[Portfolio_Status] AS [Portfolio_Status]
    FROM  [dbo].[Portfolio_Performance] AS [Extent1]
    INNER JOIN [dbo].[Portfolio] AS [Extent2] ON ([Extent1].[Entity_ID] = [Extent2].[Entity_ID]) AND ([Extent1].[Portfolio_Code] = [Extent2].[Portfolio_Code])
    WHERE [Extent1].[Entity_ID] = @p__linq__0
2018-05-02 18:24:21.8841|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:24:21.9241|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:24:21.9696|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:24:22.0076|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:25:07.7412|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:25:07.9939|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:25:08.1415|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:25:08.3442|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 18:25:15.8637|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (1) 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
    [Extent1].[Dietz_Performance_Monthly] AS [Dietz_Performance_Monthly], 
    [Extent1].[Dietz_Performance_MonthToDate] AS [Dietz_Performance_MonthToDate], 
    [Extent1].[Dietz_Performance_Quarterly] AS [Dietz_Performance_Quarterly], 
    [Extent1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
    [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User]
    FROM [dbo].[Portfolio_Performance] AS [Extent1]
    WHERE ([Extent1].[Portfolio_Code] = @p__linq__0) AND ([Extent1].[Entity_ID] = @p__linq__1)
2018-05-02 18:25:15.9633|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (1) 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
    [Extent1].[Dietz_Performance_Monthly] AS [Dietz_Performance_Monthly], 
    [Extent1].[Dietz_Performance_MonthToDate] AS [Dietz_Performance_MonthToDate], 
    [Extent1].[Dietz_Performance_Quarterly] AS [Dietz_Performance_Quarterly], 
    [Extent1].[ModDietz_Performance_Monthly] AS [ModDietz_Performance_Monthly], 
    [Extent1].[ModDietz_Performance_MonthToDate] AS [ModDietz_Performance_MonthToDate], 
    [Extent1].[ModDietz_Performance_Quarterly] AS [ModDietz_Performance_Quarterly], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User]
    FROM [dbo].[Portfolio_Performance] AS [Extent1]
    WHERE ([Extent1].[Portfolio_Code] = @p__linq__0) AND ([Extent1].[Entity_ID] = @p__linq__1)
2018-05-02 18:25:16.0183|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: INSERT [dbo].[Portfolio_Performance]([Entity_ID], [Portfolio_Code], [Dietz_Performance_Monthly], [Dietz_Performance_MonthToDate], [Dietz_Performance_Quarterly], [ModDietz_Performance_Monthly], [ModDietz_Performance_MonthToDate], [ModDietz_Performance_Quarterly], [Last_Update_Date], [Last_Update_User])
VALUES (@0, NULL, NULL, @1, NULL, NULL, NULL, NULL, @2, @3)

2018-05-02 18:25:16.1049|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: INSERT [dbo].[Portfolio_Performance]([Entity_ID], [Portfolio_Code], [Dietz_Performance_Monthly], [Dietz_Performance_MonthToDate], [Dietz_Performance_Quarterly], [ModDietz_Performance_Monthly], [ModDietz_Performance_MonthToDate], [ModDietz_Performance_Quarterly], [Last_Update_Date], [Last_Update_User])
VALUES (@0, NULL, NULL, @1, NULL, NULL, NULL, NULL, @2, @3)

2018-05-02 18:25:16.5222|ERROR|ASP.MetopeNspace.MvcApplication|Error caught in Application_Error event
, http://localhost:53133/PortfolioPerformance/Create 
 Error in: An error occurred while updating the entries. See the inner exception for details., 
Inner Error Message:An error occurred while updating the entries. See the inner exception for details.
Stack Trace:   at System.Data.Entity.Internal.InternalContext.SaveChanges()
   at System.Data.Entity.Internal.LazyInternalContext.SaveChanges()
   at System.Data.Entity.DbContext.SaveChanges()
   at MetopeMVCApp.Data.GenericRepository.GenericRepository`2.Save() in c:\BlueStream\Development\Metope\WebSite\MetopeMVCApp\MetopeMVCApp\Data\GenericRepository\GenericRepository.cs:line 71
   at MetopeMVCApp.Controllers.PortfolioPerformanceController.Create(Portfolio_Performance portfolio_Performance) in c:\BlueStream\Development\Metope\WebSite\MetopeMVCApp\MetopeMVCApp\Controllers\PortfolioPerformanceController.cs:line 76
   at lambda_method(Closure , ControllerBase , Object[] )
   at System.Web.Mvc.ActionMethodDispatcher.Execute(ControllerBase controller, Object[] parameters)
   at System.Web.Mvc.ReflectedActionDescriptor.Execute(ControllerContext controllerContext, IDictionary`2 parameters)
   at System.Web.Mvc.ControllerActionInvoker.InvokeActionMethod(ControllerContext controllerContext, ActionDescriptor actionDescriptor, IDictionary`2 parameters)
   at System.Web.Mvc.Async.AsyncControllerActionInvoker.<BeginInvokeSynchronousActionMethod>b__39(IAsyncResult asyncResult, ActionInvocation innerInvokeState)
   at System.Web.Mvc.Async.AsyncResultWrapper.WrappedAsyncResult`2.CallEndDelegate(IAsyncResult asyncResult)
   at System.Web.Mvc.Async.AsyncResultWrapper.WrappedAsyncResultBase`1.End()
   at System.Web.Mvc.Async.AsyncControllerActionInvoker.EndInvokeActionMethod(IAsyncResult asyncResult)
   at System.Web.Mvc.Async.AsyncControllerActionInvoker.AsyncInvocationWithFilters.<InvokeActionMethodFilterAsynchronouslyRecursive>b__3d()
   at System.Web.Mvc.Async.AsyncControllerActionInvoker.AsyncInvocationWithFilters.<>c__DisplayClass46.<InvokeActionMethodFilterAsynchronouslyRecursive>b__3f()
   at System.Web.Mvc.Async.AsyncControllerActionInvoker.AsyncInvocationWithFilters.<>c__DisplayClass46.<InvokeActionMethodFilterAsynchronouslyRecursive>b__3f()
